Estado,Total,De 0 a 4 años,De 5 a 9 años,De 10 a 14 años,De 15 a 19 años,De 20 a 24 años,De 25 a 29 años,De 30 a 34 años,De 35 a 39 años,De 40 a 44 años,De 45 a 49 años,De 50 a 54 años,De 55 a 59 años,De 60 a 64 años,De 65 a 69 años,De 70 a 74 años,De 75 a 79 años,De 80 a 84 años,85 años y más,No especificado
Aguascalientes,"1,425,607","124,430","131,048","129,717","131,967","127,020","118,426","106,825","99,257","92,378","84,669","74,121","58,865","48,306","35,823","25,586","16,581","10,186","8,894","1,508"
Baja California,"3,769,020","266,301","299,654","312,348","315,639","340,359","328,244","302,389","292,069","273,611","260,844","221,388","168,653","134,022","94,704","65,425","40,874","25,204","19,073","8,219"
Baja California Sur,"798,447","62,455","66,933","67,665","65,469","66,743","68,798","67,779","64,927","59,389","51,771","43,337","33,731","27,095","19,274","12,545","8,166","4,649","3,879","3,842"
Campeche,"928,363","78,935","82,015","80,168","76,140","75,556","72,798","72,709","70,275","64,170","57,628","50,254","40,805","32,778","25,796","17,559","11,916","7,536","7,031","4,294"
Coahuila de Zaragoza,"3,146,771","279,912","276,224","268,144","269,284","264,313","245,917","224,329","219,634","218,687","205,202","178,214","142,215","118,950","84,422","61,684","39,801","24,851","18,829","6,159"
Colima,"731,391","52,313","60,049","60,801","60,663","59,343","58,035","57,436","54,566","51,179","47,133","41,541","34,819","29,795","22,071","16,086","10,803","6,859","5,943","1,956"
Chiapas,"5,543,828","574,152","612,792","583,132","526,577","464,523","424,403","396,045","372,863","329,204","284,333","243,848","196,355","158,726","125,777","85,855","63,158","38,245","35,996","27,844"
Chihuahua,"3,741,869","291,286","317,322","333,715","326,333","314,067","298,299","275,644","263,669","251,983","248,522","219,930","173,639","140,861","100,944","74,018","50,265","31,387","22,346","7,639"
Ciudad de México,"9,209,944","479,904","563,907","608,962","650,389","714,605","752,289","743,611","705,850","670,307","668,945","623,483","526,447","469,514","356,196","267,744","175,215","117,480","105,470","9,626"
Durango,"1,832,650","167,600","176,033","170,271","162,990","153,588","141,107","129,526","118,830","114,976","108,070","97,009","79,997","66,536","49,727","36,956","25,689","17,026","13,544","3,175"
Guanajuato,"6,166,934","538,846","547,545","549,301","552,092","540,587","501,868","462,332","439,045","407,230","365,660","318,197","250,808","214,406","161,765","118,285","81,110","54,366","51,442","12,049"
Guerrero,"3,540,685","335,458","351,010","348,493","326,540","281,967","256,191","237,976","222,157","209,120","190,778","174,072","148,972","126,765","104,196","77,444","58,071","39,210","37,848","14,417"
Hidalgo,"3,082,841","238,189","269,553","283,676","272,506","238,187","231,124","224,226","221,410","211,048","194,567","171,679","139,795","118,929","93,011","66,179","47,263","29,997","28,296","3,206"
Jalisco,"8,348,151","670,983","718,100","714,906","716,259","704,359","668,334","639,006","602,903","549,859","511,537","444,689","357,080","313,011","240,553","181,420","120,885","76,495","66,721","51,051"
